fen,static_cp,search_cp,bestmove,class,pieces,gap_sigmoid,gap_cp,clamped
r2qkb1r/p4ppp/4pn2/1P6/1n1p2P1/5P2/1BPP1N1P/R2QK1NR w KQkq - 1 9,-47.0,-13.0,g1e2,quiet,26,0.048529,34.0,0
8/6k1/8/R3N3/7p/1P1K1Pr1/2P5/6b1 w - - 0 44,164.0,116.0,e5g4,quiet,10,0.058920,48.0,0
r2b2r1/2p4q/1kP4p/4p2B/p3PpP1/P2Q3P/1P6/K1R5 w - - 1 35,-251.0,-274.0,d3c4,quiet,20,0.019610,23.0,0
8/1kr5/pp2K3/8/3R4/P2B4/8/8 b - - 0 40,-264.0,-316.0,c7c3,quiet,8,0.039956,52.0,0
r1bq2k1/2p1nr2/3p1npB/1p1Pp2p/1P2P2P/P1N2P2/6B1/R2QK2R b KQ - 0 16,18.0,-58.0,c8d7,quiet,26,0.108583,76.0,0
2b1k3/p4pb1/3Bn1q1/3p4/1p1r4/1P2N3/P2N3P/3QR2K w - - 6 25,-115.0,-113.0,e3c2,quiet,19,0.002589,2.0,0
8/2p2R2/3k4/p4p1r/np2pP2/4P3/2P5/2KN4 b - - 2 35,313.0,369.0,a4c5,quiet,14,0.034862,56.0,0
n1bq1rk1/5pp1/3b1n1p/p2Np3/2Pp4/P5P1/1P1BNP1P/R2QK2R w - - 2 14,113.0,51.0,a1c1,quiet,26,0.084246,62.0,0
3R4/8/3b4/p1k2r1p/P1P4P/6P1/6K1/8 b - - 4 72,206.0,284.0,f5f8,quiet,11,0.070836,78.0,0
8/8/8/4k3/6K1/5r2/8/8 b - - 5 80,499.0,552.0,f3c3,quiet,3,0.013512,53.0,0
5k1r/p3np2/Np3n2/4p2p/7R/1P2PP2/P2P4/4KB2 w - - 1 15,-33.0,32.0,a6c7,quiet,18,0.093270,65.0,0
8/2kb2p1/p6p/2K5/7P/6P1/P7/8 b - - 1 52,382.0,493.0,h6h5,quiet,9,0.044535,111.0,0
r1bq1rk1/pp3p1p/2n2npP/8/P1BNp3/1PN1PPb1/R2K2P1/2BQ3R w - - 1 12,-148.0,-7.0,f3e4,capture,28,0.190905,141.0,0
r1b2k2/1pb5/2p1p3/p1P2p2/P2Pp2P/1P6/2N1PpK1/R4R2 w - - 0 22,35.0,178.0,g2f2,capture,21,0.185678,143.0,0
k7/7p/7P/7b/3BK3/8/8/8 w - - 17 66,220.0,92.0,e4f5,quiet,6,0.150741,128.0,0
8/2n5/2k4P/7r/2pB4/2Nb4/R7/6K1 b - - 15 74,92.0,181.0,h5h6,capture,10,0.109832,89.0,0
r5b1/1ppk4/p1nb1Bp1/5pNr/4p2P/1P3PP1/P3P1B1/3RK2R b K - 0 17,88.0,-12.0,c6b4,quiet,24,0.141264,100.0,0
8/pk2q1p1/1pn5/2p5/2PpQ1P1/P2r4/P7/R1B1nK2 w - - 0 24,-297.0,-339.0,e4e7,capture,18,0.028810,42.0,0
8/4rk2/8/B1pb4/P2p4/3P2P1/1K6/4R3 w - - 3 29,174.0,129.0,e1e7,capture,11,0.053817,45.0,0
2r1b3/k3nqr1/1p2pNnR/pP1pPp1B/P1pP4/2P1B3/5Q2/3K3R w - - 7 35,165.0,121.0,f6e8,capture,25,0.053660,44.0,0
r2qk1nr/p2bp3/Q4p2/7p/1Pp1P2R/2N1p3/P4PP1/R3KB2 w Qkq - 0 12,98.0,72.0,a1d1,quiet,23,0.035250,26.0,0
8/1k6/3b4/p2n4/3R4/8/P1K5/8 b - - 3 63,119.0,149.0,b7c6,quiet,7,0.037325,30.0,0
8/pk1b4/1p1p1Q2/3P4/1q4p1/8/P4Pp1/K5R1 b - - 1 32,396.0,350.0,b4c4,quiet,14,0.024832,46.0,0
r1b5/p3k1p1/1pnN3p/8/2r5/8/P4BP1/R5K1 w - - 2 31,-502.0,-189.0,d6c4,capture,15,0.199338,313.0,0
r4rk1/1q1n1ppp/b1pb1n2/p2pp3/N7/3PPNP1/PPQ2PBP/R1B1R1K1 b - - 11 11,-71.0,30.0,b7b5,quiet,30,0.143845,101.0,0
r1b1kbr1/1p3p1p/p7/4q1p1/1n1NN3/4P3/PQ3PBP/3R1RK1 b q - 4 16,71.0,35.0,c8h3,quiet,23,0.050579,36.0,0
4r1k1/2q2p2/4pn2/p4pN1/Pp5P/1Pr3p1/4Q1P1/3R1RK1 b - - 3 29,295.0,386.0,c7c5,quiet,20,0.056914,91.0,0
3q1k2/3n3p/2pN1nr1/3b4/2p4R/4Q2B/3PP3/4K3 w - - 7 22,-9.0,-77.0,d6c4,capture,16,0.096083,68.0,0
r2qkb1r/1pp1npp1/p1n1b2p/4p3/3pP3/P2P1N1P/1PPN1PP1/R1BQKB1R w KQ - 4 9,-52.0,-43.0,f1e2,quiet,32,0.012712,9.0,0
r5k1/1p4p1/p1np2r1/5q1p/2P4R/1PQR1N1P/PB3P2/5K2 b - - 6 25,-166.0,-197.0,a8d8,quiet,21,0.034346,31.0,0
6R1/r7/6p1/6k1/5p2/5P2/5K2/8 b - - 27 77,156.0,214.0,a7a2,quiet,7,0.063608,58.0,0
r1bq1rk1/1pp1bpp1/3p1n1p/pN2p3/2PnP3/P1NP4/1P3PPP/R1BQKB1R w KQ - 6 10,-8.0,18.0,b5d4,capture,32,0.037392,26.0,0
8/5p2/p4P2/5PK1/PP4b1/6k1/3B4/8 b - - 1 44,-646.0,-625.0,g4e2,quiet,10,0.002963,21.0,0
1Q6/p3N3/k2p4/6rp/8/P3p3/1P2P2K/5q2 w - - 2 41,-465.0,64.0,b8d6,capture,13,0.526717,529.0,0
1k6/pP3p2/P7/3PP3/4p3/6p1/6Kp/8 b - - 0 45,44.0,731.0,e4e3,quiet,11,0.422357,687.0,0
8/1r4kp/R4p2/5B2/4PP1K/1r4PP/8/8 b - - 20 47,-120.0,-85.0,b7c7,quiet,12,0.046198,35.0,0
1r3rk1/pbqp1pp1/4p3/2pn3p/2B1N1nP/PP3N2/2KB2P1/R3Q2R w - - 3 20,36.0,-56.0,e4g3,quiet,26,0.131523,92.0,0
N1bk4/1p4pp/2p5/p1b5/2P3P1/1P2rN1P/n2K2B1/R7 b - - 1 27,143.0,192.0,a2c3,quiet,19,0.056331,49.0,0
r4bk1/Nb3pp1/1n2r2p/Q1p4P/P3B2q/RP4P1/1B1N1P2/5K2 b - - 0 21,386.0,503.0,h4h3,quiet,23,0.045416,117.0,0
1R6/5p2/4p2p/k2pP2P/2bP4/5P2/7r/2K5 w - - 6 62,-561.0,-454.0,b8b7,quiet,13,0.030204,107.0,0
r1bqk1nr/6pp/2pbpp2/p7/P1P2PP1/5N2/1PP1QK1P/RNB4R b - - 0 9,-83.0,-58.0,d6c5,quiet,27,0.034523,25.0,0
r6k/8/6KP/5B2/p7/R7/8/8 w - - 5 74,439.0,443.0,g6f6,quiet,7,0.001562,4.0,0
4r3/2k2p2/8/5r1p/P1K4p/2P2P2/1R4P1/R7 w - - 0 29,78.0,109.0,b2b5,quiet,13,0.041510,31.0,0
3rkr2/pbq1n1p1/1Pp1Bp1p/3pp3/4P2P/1QP1NPP1/3R2K1/R7 b - - 0 19,-15.0,86.0,a7b6,capture,25,0.142870,101.0,0
8/1p6/p3r1k1/P2p1p1p/1P3B1P/1qbQ1pP1/8/5B1K b - - 7 54,643.0,449.0,b3b4,capture,18,0.046039,194.0,0
2b2rk1/n1p2p2/3q1n2/3p2p1/3Pp2p/4P2P/1PP1NPP1/2BQKB1R b K - 1 12,-27.0,18.0,g8h7,quiet,25,0.064659,45.0,0
r2qkb2/1p1nnp2/1r2p1p1/pP1pP1Bp/3P3P/2PQ1P2/4N1P1/RN2K2R w KQq - 1 12,96.0,36.0,b1d2,quiet,28,0.083120,60.0,0
8/4k1p1/4n1P1/8/3B4/8/6K1/8 w - - 1 45,28.0,17.0,d4c3,quiet,6,0.015763,11.0,0
8/R7/6p1/p1p1k2p/3nn3/PP1K3P/8/8 w - - 14 44,-401.0,-207.0,a7e7,quiet,12,0.142541,194.0,0
1k6/1pr5/8/8/Q2P2p1/P7/KP6/7q w - - 8 70,-384.0,-411.0,a4e8,quiet,10,0.013003,27.0,0
8/p7/P7/6p1/5p2/5Pk1/4K3/8 w - - 0 57,-273.0,-832.0,e2e1,quiet,7,0.163752,559.0,0
rnbq1rk1/2p3pp/3Npn2/3p1p2/8/p2P1NPP/2Q2PB1/R1B2RK1 b - - 0 10,-32.0,97.0,c7d6,capture,26,0.181999,129.0,0
r1b2rk1/pppn2bp/4pnp1/P7/5P2/6PP/1PP3B1/R1BNK1NR w KQ - 1 11,27.0,35.0,a1a3,quiet,26,0.011421,8.0,0
1n3k2/p3bp2/1p2p3/8/1r6/2B3Pp/r2PBP1P/3RR1K1 w - - 0 23,-107.0,41.0,c3b4,capture,19,0.208026,148.0,0
b2r1nk1/6q1/3pp3/1Np1n2p/2P1P1p1/1N2Q3/4B1PP/5RK1 b - - 0 26,149.0,114.0,g7e7,quiet,21,0.043768,35.0,0
1r3rk1/6pp/8/p1q1p3/P2nQ3/1PN2P2/2P4P/R4RK1 w - - 1 20,23.0,-21.0,e4d5,quiet,19,0.063236,44.0,0
8/2k1r3/3b4/8/P7/8/2K2R2/8 w - - 5 56,-219.0,-229.0,f2f5,quiet,6,0.009746,10.0,0
3N4/5p2/p2b1k2/4pp2/8/1P3P1P/P5K1/8 b - - 0 40,254.0,85.0,d6b4,quiet,12,0.191919,169.0,0
2q4k/p1N1nr2/b1p4p/3pP3/Pr5P/4PP2/1PQN4/R3K1R1 w - - 1 21,214.0,367.0,c7a6,capture,22,0.117976,153.0,0
8/8/8/5kpp/5b2/8/2r5/4R2K b - - 4 57,812.0,948.0,f5g4,quiet,7,0.004999,136.0,0
8/1R5p/P3kp2/2Kn4/8/5pB1/4r2P/6R1 w - - 2 36,734.0,880.0,a6a7,quiet,12,0.008141,146.0,0
5r1k/r1qpn1pp/2b2p2/2R4N/4p3/7P/3Q1PP1/2R3K1 w - - 0 20,-179.0,-308.0,d2d4,quiet,19,0.117834,129.0,0
2k5/7p/r1qp1Q2/nN1Nn3/2P5/4P3/7P/R6K w - - 1 37,157.0,544.0,a1a5,capture,15,0.246452,387.0,0
r3k3/6p1/1B1R1p2/P3p1n1/1p5r/5P2/1PP5/1K2R3 w - - 1 26,259.0,142.0,e1f1,quiet,16,0.122529,117.0,0
r4bnr/1pp2kp1/n2p3p/p2N4/3P4/1P6/P1PBNP2/2KR3R w - - 4 13,67.0,148.0,c1b1,quiet,23,0.105734,81.0,0
8/5k2/2b1p3/bp3p2/p1r4p/P2RPP1P/3PKP2/1B4R1 w - - 2 30,129.0,125.0,f3f4,quiet,19,0.005051,4.0,0
r6k/p4R1p/8/8/8/6P1/4r2P/1R5K w - - 2 27,49.0,133.0,b1b7,quiet,10,0.112518,84.0,0
Qnk2b1r/B3pp1p/5n2/p7/5P2/2P3P1/1qPK3P/1R5R b - - 1 15,-159.0,-693.0,b2a2,quiet,20,0.267744,534.0,0
4R3/7k/8/5bp1/2q5/P1N5/1P6/K2R4 w - - 1 40,229.0,235.0,e8e5,quiet,10,0.005695,6.0,0
8/6kp/4p2p/7P/2pr4/5BP1/5PK1/8 w - - 0 54,-397.0,-658.0,g2g1,quiet,11,0.070201,261.0,0
r4rk1/2b2p1p/B7/1pPp4/3PpP2/P3B1nP/1R4P1/6KR w - - 0 27,-91.0,-197.0,h1h2,quiet,21,0.128536,106.0,0
2kr2r1/ppp1qp1p/2n5/3p4/2nP4/1Q4PP/PB2PPB1/1N1R2K1 w - - 1 18,-171.0,-74.0,b1c3,quiet,24,0.123059,97.0,0
r1bq1kn1/1ppn3r/3p4/3PpPp1/Pp2N2p/5P1P/2PB2P1/R2QKB1R b KQ - 1 11,-208.0,-181.0,d7f6,quiet,28,0.028832,27.0,0
r2q1rk1/1pp1ppbp/2n3p1/8/2pP4/P1NbPNPP/1P1n1PB1/R2QR1K1 w - - 0 12,-88.0,46.0,f3d2,capture,29,0.189817,134.0,0
4rrk1/p5pp/7q/3P4/2PN4/5N2/PPQ3Pb/5R1K w - - 0 23,-67.0,22.0,d4f5,quiet,18,0.126861,89.0,0
3q3r/2p1k3/3pbnB1/2n5/1Q2PP1P/p7/PPP3PR/R3K3 b Q - 2 15,-125.0,-106.0,a3b2,capture,21,0.024527,19.0,0
r2kbR2/ppq5/3p4/n6r/2P1PNp1/2PB2Q1/P2K3P/1R6 b - - 5 23,-132.0,-203.0,h5e5,quiet,21,0.081563,71.0,0
rn2kb1r/p2ppp2/b3q3/2p1P1pp/3P4/PPN5/4NPPP/R1BQ1RK1 b kq - 2 10,-122.0,-13.0,c5d4,capture,28,0.149995,109.0,0
2rq1rk1/1p2ppbp/1nn3p1/p1p5/P2pPB2/NQPP2PP/1P4B1/3R1RK1 b - - 3 16,137.0,131.0,c6e5,quiet,29,0.007468,6.0,0
r2kbb1r/1pq5/p2p1N2/2pPp2p/3n4/PP1Q3P/1BPP1P2/R3KB1R b KQ - 0 13,-98.0,-116.0,f8e7,quiet,27,0.023591,18.0,0
8/1p3r2/pR3pk1/8/3R4/1P4KP/1r1P4/8 w - - 3 27,-20.0,35.0,d4d6,quiet,12,0.078950,55.0,0
4r1k1/p7/1p1q4/6p1/P1PPp2p/4Qb2/R4P2/2B3KR b - - 3 28,-63.0,-214.0,f3h1,capture,18,0.184464,151.0,0
rr6/1bp2q1k/3pp3/n2n1pB1/p2PP1pP/P1RB4/1PQN2P1/4K2R b K - 0 21,12.0,44.0,d5c3,capture,26,0.045722,32.0,0
8/3k4/6p1/3p1p1p/3PnP1B/2P1P3/b1K1B3/8 b - - 11 51,-40.0,32.0,a2c4,quiet,14,0.103234,72.0,0
2r5/p2k4/3p1p2/1b1B4/1P2Pp2/P4P2/1K4P1/3R4 b - - 1 26,-292.0,-215.0,b5c6,quiet,15,0.067869,77.0,0
4r1k1/4R1pp/5p2/3p1P1Q/2pn2N1/2q1B3/6PP/5RK1 b - - 0 24,-417.0,-154.0,e8e7,capture,18,0.208695,263.0,0
r1bqk2r/pp3p1p/3b1np1/3pN3/3P4/P1NpP2P/3B1PP1/R2QK2R w KQkq - 4 9,-128.0,-17.0,e5d3,capture,27,0.151856,111.0,0
r2q1k1r/p3n3/1p5p/2p1Q1p1/8/BP2P1NP/P1b1BP1R/4K3 b - - 0 19,-126.0,-47.0,e7g6,quiet,22,0.106547,79.0,0
8/5R1R/8/8/6r1/6k1/4K1b1/8 b - - 13 48,-148.0,-158.0,g2d5,quiet,6,0.011925,10.0,0
6k1/1b2r3/5bpp/1p1q1p2/p4P2/P2r3P/1PQ3PB/2RR3K b - - 1 34,262.0,435.0,e7c7,quiet,21,0.105633,173.0,0
r5k1/3p3p/8/p2b1r1p/P3q3/2Q1B2P/5PP1/R3N1K1 w - - 1 25,-35.0,-86.0,e3h6,quiet,18,0.071097,51.0,0
2kr1b1r/3n1pp1/pp5p/4Pp1P/3B1P2/2PN1b1N/PPK5/4R1R1 b - - 4 18,11.0,40.0,f3h5,capture,24,0.041487,29.0,0
r1q2rk1/p2pppbp/2n2n2/3N4/2P2B2/3B1pP1/1P3P1P/3Q1RK1 b - - 6 14,311.0,306.0,f6d5,capture,24,0.003565,5.0,0
7r/1b2bk1p/4np2/5p2/3N1N1P/2q1PPP1/5K2/3Q3R w - - 0 21,17.0,79.0,d4e6,capture,18,0.087325,62.0,0
r5qr/p1pkn1p1/1pnbp3/3p2B1/3P2P1/1PPQ3N/P2N3P/2KR3R b - - 0 14,-6.0,37.0,e6e5,quiet,26,0.061681,43.0,0
3R4/8/8/8/8/4kp1p/1r6/6K1 w - - 12 73,-428.0,-428.0,d8e8,quiet,6,0.000000,0.0,0
1r1qk2r/1pp2p2/p2bbn1p/4n1p1/P7/2PQ4/1PN2PPP/R1B1KBNR w KQk - 1 12,-68.0,-67.0,d3e3,quiet,28,0.001386,1.0,0
4r3/1p4k1/2p3P1/5K2/4B2p/3R4/8/8 b - - 1 49,-208.0,-302.0,e8e7,quiet,9,0.082438,94.0,0
6k1/1R6/7R/8/r7/4r3/1KP3PP/8 w - - 7 35,487.0,411.0,h6g6,quiet,9,0.028669,76.0,0
1r1qk2r/p1p1pp2/2n1bnpp/8/R3P3/4N3/1bPB1PPP/1Q2KBNR b Kk - 2 10,10.0,137.0,b2d4,quiet,27,0.173151,127.0,0
8/4k3/2R1p1pp/2P1P3/p3KPP1/1r1B2P1/8/6b1 w - - 0 45,8.0,153.0,c6c7,quiet,15,0.195464,145.0,0
r3k2r/1pq2p2/p2pbb2/2B1p2p/4P2P/2P2NQ1/PP2BPP1/3R1RK1 b k - 0 20,-197.0,-148.0,d6c5,capture,26,0.055603,49.0,0
4Q3/kpp5/3q4/2n5/4pN2/7P/r5PK/5R2 w - - 4 32,-35.0,-116.0,h3h4,quiet,13,0.110800,81.0,0
1r1k4/1bR5/8/R3P3/Pp3pP1/3B4/n4KPP/8 w - - 3 35,625.0,669.0,c7c5,quiet,15,0.005840,44.0,0
8/2rb1rk1/R6p/7R/3N2P1/4KP2/8/8 b - - 2 32,-187.0,-161.0,c7c3,quiet,11,0.029400,26.0,0
r4rk1/5pp1/2Nb1n1p/3p4/3N4/p3P2P/1qb1BPP1/R3QRK1 b - - 1 21,247.0,211.0,f8c8,quiet,23,0.034513,36.0,0
6k1/5p2/ppr1p1p1/1bNp4/1P1P2q1/P3Q3/3K1P2/7R w - - 0 31,-112.0,-90.0,e3e5,quiet,18,0.029121,22.0,0
rn2k2r/p3bppp/2p2n2/B2p4/Q2Pp1b1/3qP1P1/2N1NP1P/R3KB1R b kq - 0 11,137.0,159.0,d3b5,quiet,28,0.026541,22.0,0
1K2k3/2P5/3Q2p1/8/q4p2/8/8/8 b - - 10 54,-311.0,-299.0,a4b3,quiet,7,0.008678,12.0,0
r3k2r/1pp1qp2/p1npb1p1/1Q4B1/Pb6/2N2R2/1PP1PP1P/R3KB2 w Qkq - 0 10,21.0,185.0,b5b7,capture,26,0.213450,164.0,0
r1b1kb1r/3p1ppp/nN2p3/p2n4/8/2PP1P2/P3N1PP/1RB1KB1R b Kkq - 0 9,-121.0,96.0,a8b8,quiet,26,0.302162,217.0,0
r3kbr1/pp1npp1R/2pp4/3b4/q2NN3/2B1PP2/P1PP1K2/6RQ b q - 5 13,54.0,142.0,g8g1,capture,25,0.116595,88.0,0
r3k2r/1pqb1pp1/p4n1p/4p3/1P1b2PP/P1NQ4/1BP2P2/R3KB1R b KQkq - 1 15,101.0,154.0,d7g4,capture,26,0.066776,53.0,0
5r1k/R3Nppp/8/4P3/3N2n1/1P4P1/1r6/6K1 w - - 1 28,-121.0,-204.0,e7c6,quiet,14,0.096506,83.0,0
8/8/r7/5k2/6Rp/3K3P/8/8 b - - 3 56,18.0,194.0,a6a3,quiet,6,0.227505,176.0,0
2kr3r/pppbqpb1/2np1n2/3P3p/4Pp2/1PN5/PB1Q1NP1/1K1R1B1R b - - 0 13,58.0,65.0,c6e5,quiet,28,0.009764,7.0,0
8/4Rpk1/2P5/3B2pp/1B1b2b1/1P4P1/2r5/5K2 b - - 1 38,7.0,66.0,g7f6,quiet,14,0.083783,59.0,0
r1b2rk1/pp2bppp/2n4n/3p3q/3P4/6P1/PP2PPBP/RNBQ1RK1 w - - 1 11,-251.0,-194.0,b1c3,quiet,28,0.055822,57.0,0
2b1kb1r/1pp1n1pp/2nq1p2/r7/p7/P1N1BN2/1PQ2PPP/3RKB1R b Kk - 1 9,3.0,19.0,c8f5,quiet,27,0.022999,16.0,0
8/6K1/8/6kp/8/8/8/8 b - - 1 75,259.0,943.0,h5h4,quiet,3,0.179412,684.0,0
r3k2r/1pp1qb2/2n2n1p/3pbB2/pP4pP/P1N1P3/1BPQNPP1/1K1R3R b kq - 0 15,-23.0,-65.0,e8g8,quiet,29,0.059415,42.0,0
r4k2/8/3K4/8/8/1R6/8/8 w - - 6 78,159.0,36.0,d6d7,quiet,4,0.162455,123.0,0
6r1/8/4k3/P3p3/1PR4N/7K/5r2/8 b - - 0 47,189.0,233.0,f2f1,quiet,9,0.044697,44.0,0
8/8/2Pk3b/7b/KN6/5p1P/8/4N3 w - - 0 66,-154.0,-78.0,e1d3,quiet,9,0.097764,76.0,0
r1bq1r1k/pp1n2pp/3b1n2/1P1p1p2/P2P4/1Q2PpP1/3N1N1P/R1B1KB1R w KQ - 0 11,-80.0,12.0,d2f3,capture,29,0.130399,92.0,0
r1bq1bk1/1p3pp1/p1pp1n1p/7P/2Pp4/3B1Q2/PP3PPN/2B1R1K1 w - - 0 16,-123.0,-137.0,a2a3,quiet,26,0.017569,14.0,0
8/k1b1R3/p2q3p/3P1p2/6bP/1Q4p1/P5P1/1K6 w - - 4 36,33.0,-36.0,b3e3,quiet,15,0.098972,69.0,0
r5k1/1b1nbpp1/4pn1p/2pp2P1/1p3P2/1P1PPN1P/2PN2BK/q1BQ1R2 b - - 0 13,28.0,58.0,h6g5,capture,28,0.042494,30.0,0
4kr2/1qpb3Q/3b2rp/R2P1ppN/1P2p3/2B5/6PP/5RK1 w - - 6 28,150.0,427.0,h7g6,capture,21,0.217760,277.0,0
r1bq1rk1/1p1nbppp/2p5/3n4/p2B4/4PP2/P2PQNPP/RN2KB1R b KQ - 2 9,104.0,162.0,d7b6,quiet,28,0.072239,58.0,0
2b3rk/pR6/2nQ1n1p/2p2p2/3b1B2/7P/P5P1/5R1K w - - 2 26,451.0,640.0,b7f7,quiet,18,0.044882,189.0,0
3r4/1p2pk1p/2p5/2p1B3/n3q3/4P1PQ/P4P2/R5K1 w - - 1 27,-189.0,-126.0,h3h5,quiet,17,0.074223,63.0,0
r1b2k2/pp1r4/2n2p1p/2R3p1/P3B1P1/2P4P/5P1B/4R1K1 b - - 0 30,-53.0,-66.0,c6e7,quiet,20,0.018168,13.0,0
b5r1/6pk/7p/8/8/8/6QP/6RK w - - 1 44,557.0,-115.0,g1c1,quiet,9,0.620781,672.0,0
8/p1Nk4/6R1/1p4p1/6n1/r5B1/8/3b2K1 w - - 4 28,-245.0,-304.0,g6g7,quiet,11,0.048130,59.0,0
2r3k1/5r2/p4q2/4p3/P2p2PN/1P4PK/3Q4/8 b - - 1 39,978.0,867.0,f6f1,quiet,14,0.003178,111.0,0
2rqk2r/pp2b1pp/3p4/3Bp1P1/b2p4/3P3P/1PPBQP2/2KR3R w - - 1 13,26.0,-52.0,d5c4,quiet,25,0.111628,78.0,0
r5k1/1p3rp1/6Qp/p2pPb1P/5N2/qP4R1/2P5/1K1R4 w - - 1 24,139.0,-8.0,g6h6,capture,19,0.201517,147.0,0
r1bqk2r/pp6/2pp1p1b/2n1n1pP/P3P3/2Q1N2P/1PP1BP2/R1B1K1NR w KQkq - 2 10,109.0,58.0,f2f3,quiet,29,0.069210,51.0,0
8/R7/5kp1/P7/6P1/1bP4K/8/6r1 b - - 2 46,154.0,239.0,f6g5,quiet,9,0.090148,85.0,0
8/8/6pk/8/1Q3p2/P3q3/6KP/8 w - - 0 56,-59.0,-53.0,b4f8,quiet,8,0.008414,6.0,0
8/8/3k4/p5p1/n2KB3/6P1/P7/8 w - - 1 41,3.0,60.0,g3g4,quiet,8,0.081181,57.0,0
4r3/bkn3Qp/2p5/p2p4/Pp6/8/1P1K4/q7 b - - 0 32,1693.0,3226.0,a7e3,quiet,14,0.000059,1533.0,0
5r2/7Q/p3r2b/4kp2/PP6/4P1R1/4K3/8 w - - 10 47,453.0,458.0,h7c7,quiet,12,0.001817,5.0,0
8/1k3r2/p7/8/8/B7/4N3/3K4 b - - 8 53,18.0,66.0,b7c6,quiet,6,0.067974,48.0,0
r1b1kb2/1p2q1p1/p4n2/3Bpp1p/P3p2P/1PN5/2P2PP1/R2QK2R b KQq - 1 13,-25.0,99.0,c8e6,quiet,25,0.174654,124.0,0
r1bqk2r/p3b1pp/2p2p2/1p3n2/2nP3P/P7/BP1NNPP1/R1BQR1K1 b kq - 7 12,-125.0,-128.0,c4d2,capture,28,0.003792,3.0,0
1r6/p4pRp/1pBk1n2/2p1pP2/P4b2/5N2/1Pr4P/R3K3 w Q - 0 20,-280.0,-219.0,c6b5,quiet,20,0.054522,61.0,0
1r1q1rk1/3bb1pp/3p1n2/pNnPpp2/P7/N4PP1/1P4BP/R1BQ1RK1 w - - 3 14,-189.0,-26.0,a3c4,quiet,28,0.210652,163.0,0
r2qk2r/1b2ppbp/pnpn2p1/Pp1pN3/1P1P1P2/2PBP3/6PP/RNBQ1RK1 b kq - 0 9,32.0,38.0,b6c4,quiet,32,0.008547,6.0,0
r2k1b1r/2p1n3/1p1n2q1/p2P4/P1N1N1p1/R2Q1p1p/1PP2P2/2BK3R w - - 0 21,-102.0,-31.0,e4d6,capture,25,0.098218,71.0,0
8/p1B2k2/1p2p3/8/2P3p1/1P2P3/P2P1n2/2K1RB1r b - - 2 22,-212.0,-272.0,f2d3,quiet,16,0.055049,60.0,0
8/8/4p3/3k1p1p/4nP1K/5NPP/8/8 w - - 3 69,45.0,51.0,f3e5,quiet,10,0.008472,6.0,0
4k3/2p1n2r/p3p3/1b2Ppp1/4N3/4P1PP/Pr3RB1/3R2K1 b - - 0 19,44.0,-78.0,b2f2,capture,20,0.173387,122.0,0
rnq1k2r/ppp2pb1/4p2p/6p1/P5BP/3R4/1PP2P1P/2BQK2R b Kkq - 0 10,-24.0,-26.0,g5h4,capture,25,0.002863,2.0,0
R7/6pk/2p1p3/4Pr2/2qr1p1P/P4Q2/5P2/4R1K1 w - - 0 37,-70.0,-14.0,a3a4,quiet,16,0.079260,56.0,0
r2qkbn1/ppp5/2n2p2/8/3prBb1/P2Q1N2/1PP1N3/R3KB1R b KQq - 1 13,100.0,111.0,d8e7,quiet,24,0.014455,11.0,0
3qr1k1/1p3ppp/n3b3/8/Pb1Bp3/4P1PP/2rN1PK1/RN1Q3R b - - 6 19,367.0,231.0,d8c8,quiet,24,0.101326,136.0,0
7r/1pk3pB/2p2p2/p1n5/3N1b2/2P5/PPK3PP/4R3 w - - 0 22,-83.0,66.0,e1e7,quiet,18,0.211080,149.0,0
3q1r1k/2p3p1/7p/p2bp3/P3Np2/2PPnP2/2B1QKnP/1R5R w - - 0 26,89.0,-96.0,h1c1,quiet,23,0.260095,185.0,0
6Q1/1pk1q3/p4p2/6p1/2PP1n2/P7/K7/5B2 b - - 25 46,344.0,226.0,f6f5,quiet,13,0.092708,118.0,0
r4rk1/3p2pp/4pp2/2q5/p3bPP1/1R2PN1P/3Q1K2/R7 w - - 0 18,-177.0,-166.0,b3c3,quiet,20,0.012523,11.0,0
1r4r1/8/3k4/P1p2R2/3p3p/1P3R1P/6P1/7K b - - 0 38,-56.0,-9.0,d6c6,quiet,13,0.066951,47.0,0
8/p7/1p3pPk/1Pp4P/P1Pq4/1KQ5/8/8 b - - 11 43,-139.0,-75.0,d4d1,quiet,13,0.083718,64.0,0
4n3/1p4pk/4p3/p2pBpqp/P2P3b/PR3Q2/2r2PP1/5RK1 w - - 2 24,102.0,205.0,b3b7,capture,22,0.122248,103.0,0
4r3/1p4pk/1p5p/3RP3/1P3R1P/8/2PKN2r/8 b - - 2 26,-209.0,-349.0,h7g8,quiet,15,0.112663,140.0,0
rnbk2nr/2pp2q1/pp2pp2/4b1pp/N2NP3/8/P1PPBPPP/BR1QR1K1 w - - 2 10,-93.0,-12.0,c2c3,quiet,31,0.113468,81.0,0
3r3k/8/3p2p1/pP6/PbQ1p3/8/5PP1/1qBK4 w - - 0 27,-276.0,-362.0,c4d4,quiet,15,0.058878,86.0,0
r1b2rk1/2P2pp1/4pq2/P1Qp4/2B4p/3pB3/5PPP/R4RK1 b - - 0 18,-340.0,-193.0,d5c4,capture,22,0.123914,147.0,0
2kr3r/p4pp1/1p1b1n1p/2n2N2/4p3/P1N1P3/RB2KPPP/7R b - - 3 15,54.0,53.0,d6f8,quiet,23,0.001406,1.0,0
